image_number,soho_x,soho_y,soho_z,soho_qw,soho_qx,soho_qy,soho_qz,cam_x,cam_y,cam_z,cam_qw,cam_qx,cam_qy,cam_qz
1,224.61199573225701,945.6032373850086,113.64394069911867,0.5695775810789953,-0.7400902017421961,0.24003023741834284,-0.26501576847857583,-637.5459364505335,-23.199975253970305,322.52395646541,0.6177912270433423,-0.7126229982826017,0.23422709601034283,-0.23588160081184448
2,224.6053411586506,945.6143748723874,113.63320727799821,0.5694244450475553,-0.7400715585163978,0.24018331566994974,-0.2652581092656414,-635.9653007597644,-24.566407484054874,322.4109656918192,0.6024664451728592,-0.6973268431001832,0.2769056463024611,-0.27219977843217874
3,224.6039454716091,945.6183994774057,113.60719558215082,0.5695426847881409,-0.7399608029609097,0.24006647871161887,-0.2654189633103971,-638.9706769931065,-22.44362617910085,322.4132605976917,0.6289206089831602,-0.7271185998499767,0.18547436481932517,-0.20336339233826817
4,266.589597321645,934.172284038386,110.76091350752783,0.12181982708715015,-0.14067511468820437,0.03711025065606679,0.9818315900052114,-634.5943057232646,-15.601176340685104,319.9682300838308,0.5819198362528419,-0.766309430414341,0.18782483493875843,-0.19713191627370252
5,224.63767031374192,945.7008906994646,113.62838605034568,0.6307437494524792,-0.7109040152204916,0.24098798656339884,-0.19672974864552195,-631.5219303026457,-17.460087225985,319.7813762160284,0.5678995054427286,-0.7423474192614402,0.26686325228891145,-0.23493502380779427
6,266.5694603692902,933.9763639937034,110.77378430095892,0.1251735498797022,-0.139962437909514,0.03813668909198839,0.9814722060914615,-630.1018672748262,-19.389627966552897,319.79313538462293,0.555600436427792,-0.7328050886328685,0.29657190308775144,-0.257584866430329
7,249.78425102847362,862.2434813613285,111.71898698942654,0.630364481867205,-0.7332479012994078,-0.21271853463372523,0.14049541011572148,-265.13923175594294,-244.44052419055657,323.05538744383244,0.6327699106101086,-0.7238183387114907,0.19465585644661706,-0.1944179783930672
8,355.4322551784744,748.5766837321084,114.61287500026057,-0.03253812752403939,-0.1463474429383715,0.021513403474385365,0.9884638939655701,-263.9470677962785,-243.04422577522826,323.243071663307,0.6454411132083052,-0.714266629703036,0.18235996261852436,-0.19993447703400338
9,384.3589974730128,716.6043466869395,116.14051375181155,0.546493753410001,-0.7041903622117764,0.3301682058900066,-0.3105631450627561,-263.97529737018414,-243.02779785580685,323.2018490965003,0.6451357316842393,-0.7145756506720543,0.18199576547405077,-0.2001476168240974
10,384.3885306504132,716.6433997199675,116.1167810347239,0.54640147091117,-0.704121409051075,0.3301624043936688,-0.31088785860343604,-261.8993971578262,-243.829629719141,323.7833555872983,0.6313055942989803,-0.6956550490732887,0.23431517021632192,-0.25022729729617393
11,384.55767183662914,716.3768506979305,116.06105165695496,0.5339390781558597,-0.7041416278886538,0.32677066394203286,-0.33513364778737237,-262.62894870192093,-239.65903963777083,321.56460789077494,0.602025666161836,-0.7501733683021536,0.20260404895913542,-0.18372973117588606
12,384.5808106021659,716.3781386021409,116.03771617713399,0.5339214585418401,-0.704094008297444,0.32668441697742645,-0.33534578466459364,-258.56055399920893,-239.55078852434448,322.25241880275684,0.6006564815955627,-0.7237508320738808,0.24113520793357468,-0.23927042375612662
13,384.57332839732635,716.3586309497708,116.04992851119901,0.5337918332808712,-0.7041319509958872,0.32658484216900985,-0.33556938950806436,-257.6038400164035,-238.26718809413723,320.17574727840463,0.5486529074963403,-0.7710963382780461,0.2547552734546373,-0.19872134972632996
14,384.58359521229005,716.3822108707974,115.99501435450836,0.5338466474537302,-0.7040197561993751,0.32668864211514353,-0.33561655351956166,-260.1563957240163,-235.78102586135947,319.67666817333844,0.5703583051037967,-0.770120161513532,0.22146491298604346,-0.1804428800079956
15,384.5785733128506,716.3973261432308,116.00818745711676,0.5337880165134177,-0.7039926041368568,0.3268019038535304,-0.3356564946265542,-264.5552141865361,-243.3978628104408,323.29738132954367,0.6501946206995914,-0.7139338406887349,0.17368008170975704,-0.193340775704554
16,-374.6802384951675,786.362547767158,628.5748187299752,0.6190279256265484,-0.7526156413054882,-0.08418571663322522,0.20805501405102378,-88.75183604790001,-545.586240518796,324.6182726916971,0.7870473038485676,-0.6145740682528409,-0.05085107341234632,0.016414154521790188
17,-374.6686337816751,786.3899814828368,628.5522532807934,0.6191556154849945,-0.7524923315779263,-0.08407678823935276,0.20816509892191107,-87.41931666666419,-545.324160554027,324.67472446382976,0.7839750736722161,-0.6102740774499001,-0.0900574835634466,0.06955777388284086
18,-374.6829670961189,786.36661306744,628.5612834588409,0.6190785148064684,-0.7525858136503669,-0.08403814091366238,0.20807204634214554,-85.42636027934027,-545.0325856418427,324.6027671536068,0.7864618270973985,-0.5810798156731202,-0.15333260453951922,0.14252422503224393
19,-374.6749412078094,786.3739535633339,628.5407792755634,0.6191285487217575,-0.7524700069999491,-0.08406172690088007,0.2083323181689025,-90.20470052249233,-537.4681098955106,325.3736573521721,0.7498741141971736,-0.6470740636702615,-0.1109168496590323,0.0817399623438507
20,-374.67607924641356,786.4116210916072,628.5213308549578,0.6193754366577263,-0.7523747721874272,-0.08413473914697982,0.20791252081016573,-85.31928354124562,-552.1013427034784,323.0287403144873,0.8210809874278543,-0.5565508575677272,-0.09705331251902168,0.08159540155065458
21,-374.6882356407366,786.3904866714513,628.5052863781477,0.6193243040669884,-0.7523622420393997,-0.08405339182143692,0.20814295680781586,-83.38522600394077,-551.4923986345373,323.0260367881943,0.8149970390000694,-0.549748156499592,-0.13056792641998477,0.1284866041142227
22,-374.6790895753576,786.3957031001286,628.5419731375753,0.6192159710535106,-0.7524626072464632,-0.08404129383889618,0.20810734445952966,-88.46027860345473,-552.2202464818664,323.13238042547823,0.8147028285243115,-0.5787961068469945,-0.03492732877131277,-0.005869378003623668
23,82.29211823813279,1048.5158674497222,108.77306683943385,-0.2963411549053304,-0.1671758857450767,-0.04131150363213514,0.9394293495534277,-89.6036852716714,-516.2351961753451,323.3828219187242,0.650207806229011,-0.7583060189879594,0.01688101662318242,-0.043781520796535356
24,43.506264513616124,1312.2580400693819,106.64403043797542,0.6517432778176719,-0.7499425926001222,-0.10086172702186061,0.051417114328322785,-89.60573633903732,-516.228567281632,323.3657180494094,0.6501613955432073,-0.7583502008141194,0.016971198599833957,-0.04367048303578847
25,-145.4137425650269,1232.4094914212635,106.40542013910196,0.6073307584771042,-0.7192941766217441,-0.2770785151398717,0.19233495192906683,-89.628523605182,-516.0898985230896,323.36288631993716,0.6502767795759881,-0.7582300197002064,0.017075598620589164,-0.043997398803280734
26,65.00885014036973,1114.2692478643971,108.34074950349782,0.636170740098799,-0.7633624544844331,0.06481909824064841,-0.09144964203821276,-89.63281266071087,-516.096741816274,323.3550533436262,0.6500437967271796,-0.7584461604178803,0.016906829523858215,-0.043779483771964854
27,230.48583623589136,982.1959010169907,110.24962814004625,0.13177528754925946,-0.13947289594035442,0.037618159574368495,0.9806974349714384,-89.63507840676016,-516.0889116246882,323.3489057957401,0.6501537376251306,-0.7583405558384987,0.016898737007625862,-0.043978989417412344
28,347.11793485998004,937.0853549107183,111.19439172761614,0.6365967484405918,-0.7655307594636341,0.05217566962676631,-0.07736236610197422,-89.61015307371618,-516.0772789277877,323.35935498608853,0.6501929643667116,-0.7582906717152663,0.01712091746853237,-0.04417284757262003
29,-118.53903813279501,900.6503422548325,108.96432428865616,-0.013321503053014827,-0.14291235059422408,0.017388055953532166,0.989492927268406,-89.62003883195304,-516.088679200284,323.33942610815785,0.6501080588243134,-0.7583747222242263,0.016988398525061062,-0.04403052189748046
30,-83.32323555915167,780.7902743691965,111.37702757282648,0.6350817309525446,-0.753106437268677,-0.14707806930973796,0.08871262978246071,-89.59709882458282,-516.0849601489876,323.34726629474346,0.6501467217724757,-0.7583341805283826,0.017037386600231276,-0.04413885214506534
31,-33.226405176645514,668.3806197202056,116.29749579985668,-0.2508092758829379,-0.14446334416164586,0.01229537695203978,0.9571174813105847,-89.62735481826955,-516.0727378319935,323.3611770187772,0.6502227444614527,-0.7582761869228016,0.017274103766150756,-0.04392279897626044
32,512.9309903479749,515.2342770187912,117.9347017005603,0.5160290435068606,-0.6870060438496253,0.36056621070409683,-0.3629445269872106,-199.48101975372313,-397.84376312106326,322.1353245205241,0.584508134240783,-0.7508770255717832,0.2325669772206666,-0.20111323820492952
33,512.9454863274365,515.1883687919676,117.92026346952599,0.515825407241653,-0.6871563664562303,0.36032468760857606,-0.3631892024584924,-178.03499669132108,-414.7237044729877,350.1269846042796,0.3436306328069022,0.28400233587127144,0.6236183210144365,0.64215329253343
34,512.946108532224,515.2181235690834,117.90033651991678,0.5159601825793491,-0.6869984672232917,0.36042561500810794,-0.36319632717245354,-203.89030683802474,-404.6654819610953,325.2748440067486,0.6280403577663591,-0.6998421249693323,0.22423241618851683,-0.2559416587141939
35,512.9247332215574,515.2204185206134,117.92401460538137,0.5159204531718797,-0.6870946046655497,0.36055454767277595,-0.36294284452361697,-204.19908977051585,-403.0195613852761,324.1000123338213,0.6676250433995415,-0.6878886617582638,0.18573812543123125,-0.21584100447198964
36,483.4796684938047,538.9870327864451,118.9221271857504,0.5949112694715663,-0.7644530990940462,0.1628432079758186,-0.18754767489196458,-198.90559328752772,-393.554790286866,320.95172304423784,0.5866808528800744,-0.7563582917107089,0.21762366986700718,-0.1907030407150938
37,483.4075552098794,538.9511123151152,118.9114126396486,0.5941487181046021,-0.7644028926087648,0.16312429009695031,-0.18991046449939836,-196.19378996650232,-395.4625691916827,320.8065893541623,0.571036764754727,-0.739938570635218,0.2670241869973215,-0.23474669016449398
38,526.9331254671498,534.5883451101255,118.16876167403815,0.03623817255538635,-0.16801149465856574,0.04030953508107198,0.9842936929057244,114.98240697240546,-388.6240257416459,323.46261923324624,0.6197563572555284,-0.7611730030214643,0.12549505330882404,-0.1441135271501578
39,571.6984261716282,835.1077626489829,114.66996168737103,0.63047314400435,-0.7340844046882613,0.16587347251446807,-0.1900255051269258,-161.84862854478965,-202.01749127651195,349.71392315557097,0.33908866653449227,0.2767499351468923,0.640801825812842,0.6307149670484908
40,571.6840279172594,835.122411156379,114.72314033231443,0.6306884685673904,-0.7340186534782353,0.16587219606243886,-0.18956552042906447,-188.91255641808698,-190.25898300008654,323.43339327989037,0.6512093213226726,-0.7145417405742037,0.17047819859066848,-0.19050906698877135
41,432.8293683056321,298.67542813645184,119.63838990722984,-0.46984629889298574,0.6077267466382126,-0.4841886273083845,0.4188962043541566,-662.3634064845097,522.2308509229969,172.56036396433575,0.4218037333620269,-0.49884880857470787,0.5394967191334445,-0.5312012488216684
42,432.8206324914266,298.65684912391316,119.64558209178286,-0.46980511146551834,0.6077021267090277,-0.4841607720950029,0.41901029724646077,-670.9569439899155,158.2065334896107,175.1538335356919,-0.4821979065446457,0.6089960882672101,-0.4342079869007833,0.4561495012720794
43,174.89261420064665,667.9430434749007,116.1897187951021,0.5791559091301425,-0.7370476923644586,0.24197838084650278,-0.25057053957472675,-683.021842505418,-35.46208660530337,174.65493277010177,0.5988928216301074,-0.6646679968215486,0.3179075548288034,-0.31381304750428973
44,174.87989764340557,667.9526589009935,116.17876453001817,0.5789870702543679,-0.7369892782544664,0.24202831329513166,-0.2510837943391374,-473.93232200043826,-237.03020805522297,174.7980597104673,0.631904069374583,-0.7113362550125307,0.21168823551942523,-0.22335189803371355
45,174.89122382608082,667.9302673439589,116.17512336521422,0.5789167534361319,-0.7370108107063746,0.24196203303816935,-0.25124655631657333,-473.39961415751424,-246.1000187038101,176.22395270096456,0.6830191945958158,-0.6543234606920382,0.20232000957901677,-0.2537955916197608
46,174.8825598794108,667.9557734324978,116.19750821728886,0.5787529120532893,-0.7370406195862557,0.24197718058956127,-0.25152183989401955,-477.453804385451,-245.43331584718945,175.89242572815826,0.7042729454601221,-0.6753964053067136,0.12607241025791777,-0.17873181407755215
47,-88.68249777628235,774.1998585423024,111.47672873372912,0.638991189284586,-0.7635965951584469,-0.08504146145544389,0.03712747921175682,-477.4420469244115,-245.4623462968471,175.89196089906937,0.704233137840064,-0.675509671949205,0.1260682638656776,-0.1784633394199182
48,140.9837095905173,805.1304456582908,111.77494825449344,-0.016062563332301386,-0.1424222358377056,0.0168977993248746,0.9895313866554011,-477.40721893474273,-245.47510204535007,175.89510552268592,0.7043107967945946,-0.6753536286744082,0.12630836306253607,-0.17857764466846232
49,-105.03857401312438,900.5795388793925,110.59537352185531,0.5727520862833072,-0.7260116081484713,0.25047513541706945,-0.2865735490752601,-477.38531142923443,-245.47417321363358,175.90028918950253,0.7045529607068327,-0.6750667320599948,0.1265758466410527,-0.17851775226059807
50,42.89861488627281,745.279889800802,112.45672752189017,-0.023933073900805842,-0.13865862571102905,0.019760645561214044,0.9898537823217081,-477.22275092763795,-245.57044123924734,175.89485407961786,0.7045279777158636,-0.6752663186276171,0.12665229693840038,-0.1778058582356851
